"0","library(tidymodels)"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------- tidymodels 0.1.2 --[39m
"
"2","[30m[32mv[30m [34mbroom    [30m 0.7.3      [32mv[30m [34mrecipes  [30m 0.1.15
[32mv[30m [34mdials    [30m 0.0.9      [32mv[30m [34mrsample  [30m 0.0.8 
[32mv[30m [34minfer    [30m 0.5.4      [32mv[30m [34mtune     [30m 0.1.2 
[32mv[30m [34mmodeldata[30m 0.1.0      [32mv[30m [34mworkflows[30m 0.2.1 
[32mv[30m [34mparsnip  [30m 0.1.5      [32mv[30m [34myardstick[30m 0.0.7 [39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------- tidymodels_conflicts() --
[31mx[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mx[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31mx[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31mx[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31mx[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()[39m
"
"0","library(vroom)"
"0","library(here)"
"2","here() starts at D:/ML
"
"0","library(tidytext)"
"0",""
"0","user_reviews <- vroom(here(""googleplaystore_user_reviews.csv""))"
"2","[1mRows:[22m 64,295
[1mColumns:[22m 5
[1mDelimiter:[22m "",""
[31mchr[39m [3]: App, Translated_Review, Sentiment
[32mdbl[39m [2]: Sentiment_Polarity, Sentiment_Subjectivity

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","googleplaystore <- vroom(here(""googleplaystore.csv""))"
"2","[1mRows:[22m 8,196
[1mColumns:[22m 13
[1mDelimiter:[22m "",""
[31mchr[39m [11]: App, Category, Size, Installs, Type, Price, Content Rating, Genres, Last Updated, Current Ver, Android Ver
[32mdbl[39m [ 2]: Rating, Reviews

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
